numero_identificador,data_atualizacao,tipo,titulo,ano,pais,evento,cidade,periodico,editora,descricao,autores,Qualis,Unnamed: 13,Unnamed: 14,Unnamed: 15
6874730000000000.0,25032024,Artigo Publicado,Screening of chilli pepper genotypes against anthracnose (Colletotrichum brevisporum),2020,,,,Emirates Journal of Food and Agriculture,,,"SILVA SOUZA, LEONOR CRISTINA (SILVA SOUZA, LEONOR CRISTINA), GUIMARÃES ASSIS, LUIZ ALBERTO (GUIMARÃES ASSIS, LUIZ ALBERTO), Aricléia de Moraes Catarino (CATARINO, ARICLÉIA DE MORAES), HANADA, ROGÉRIO EIJI (HANADA, ROGÉRIO EIJI)",B3,,,
6874730000000000.0,25032024,Artigo Publicado,Pseudopestalotiopsis gilvanii sp. nov.</em> and Neopestalotiopsis formicarum</em> leaves spot pathogens from guarana plant: a new threat to global tropical hosts</strong>,2021,,,,Phytotaxa (on-line),,,"Gilvana Ferreira Gualberto (GUALBERTO, G. F.), Aricléia de Moraes Catarino (CATARINO, A. M.), Thiago Fernandes Sous (SOUSA, T. F.), Jeferson Chagas da Cruz (CRUZ, J. C.), Fernanda Fatima Caniato (CANIATO, F. F.), Rogério Eiji Hanada (HANADA, R. E.), Gilvan Ferreira da Silva (SILVA, G. F.)",A3,,,
6874730000000000.0,25032024,Artigo Publicado,"<p>Arcopilus amazonicus</em></strong> (Chaetomiaceae), a new fungal species from the Amazon rainforest native plant Paullinia cupana</em></strong></p>",2020,,,,Phytotaxa (on-line),,,"SOUSA, THIAGO F. (SOUSA, THIAGO F.), PRACHYA, SURASAK (PRACHYA, SURASAK), KITTAKOOP, PRASAT (KITTAKOOP, PRASAT), ANGOLINI, CÉLIO F.F. (ANGOLINI, CÉLIO F.F.), KOOLEN, HECTOR H.F. (KOOLEN, HECTOR H.F.), SILVA, GILVAN F. (SILVA, GILVAN F.), SANTOS, ALINE O. DOS (SANTOS, ALINE O. DOS), SILVA, FELIPE M.A. DA (SILVA, FELIPE M.A. DA), CANIATO, FERNANDA F. (CANIATO, FERNANDA F.), QUEIROZ, CLÁUDIA A. DE (QUEIROZ, CLÁUDIA A. DE), SOUZA, THAYNÁ M. DE (SOUZA, THAYNÁ M. DE), MACIEL, JOYCE B. S. (MACIEL, JOYCE B. S.), Aricléia de Moraes Catarino (CATARINO, ARICLÉIA DE M.), GWINNER, RAONI (GWINNER, RAONI)",A3,,,
6874730000000000.0,25032024,Artigo Publicado,Molecular detection of Euphorbia yellow mosaic virus infecting chili pepper,2020,,,,Tropical Plant Pathology,,,"Aricléia de Moraes Catarino (DE M. CATARINO, ARICLÉIA), DE ASSIS, LUIZ A. G. (DE ASSIS, LUIZ A. G.), DA COSTA, CRISTOVÃO A. (DA COSTA, CRISTOVÃO A.), DA SILVA, GILVAN F. (DA SILVA, GILVAN F.), SOUSA, THIAGO F. (SOUSA, THIAGO F.), DE LIMA, EMILLY J. S. P. (DE LIMA, EMILLY J. S. P.), ZERBINI, FRANCISCO M. (ZERBINI, FRANCISCO M.), SANDE, OSVALDO F. L. (SANDE, OSVALDO F. L.), NASCIMENTO, MONIQUE B. (NASCIMENTO, MONIQUE B.), DA CRUZ, JEFERSON C. (DA CRUZ, JEFERSON C.), HANADA, ROGÉRIO E. (HANADA, ROGÉRIO E.), DO NASCIMENTO, ÁQUILA R. (DO NASCIMENTO, ÁQUILA R.)",A1,,,
6874730000000000.0,25032024,Artigo Publicado,"Population genetic analysis of Fusarium decemcellulare</i> , a guaraná pathogen, reveals high genetic diversity in the Amazonas State, Brazil",2022,,,,PLANT DISEASE,,,"DE QUEIROZ, CLÁUDIA AFRAS (DE QUEIROZ, CLÁUDIA AFRAS), DA SILVA, GILVAN FERREIRA (DA SILVA, GILVAN FERREIRA), CANIATO, FERNANDA FÁTIMA (CANIATO, FERNANDA FÁTIMA), SIQUEIRA, VANESSA K. S. (SIQUEIRA, VANESSA K. S.), Aricléia de Moraes Catarino (CATARINO, ARICLÉIA MORAES), HANADA, ROGÉRIO EIJI (HANADA, ROGÉRIO EIJI), O'DONNELL, KERRY (O'DONNELL, KERRY), LARABA, IMANE (LARABA, IMANE), REHNER, STEPHEN A. (REHNER, STEPHEN A.), SOUSA, NELCIMAR REIS (SOUSA, NELCIMAR REIS)",A3,,,
3641710000000000.0,15052024,Artigo Publicado,Schistosoma mansoni</i> Infection in Holochilus sciureus</i> Shows Sex-Related Differences in Parasitological Patterns,2019,,,,OPEN JOURNAL OF ANIMAL SCIENCES,,,"Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), NOGUEIRA, RANIELLY ARAÚJO (NOGUEIRA, RANIELLY ARAÚJO), GOMES, GLEYCKA CRISTINE CARVALHO (GOMES, GLEYCKA CRISTINE CARVALHO), SILVA-SOUZA, NÊUTON (SILVA-SOUZA, NÊUTON)",A2,,,
3641710000000000.0,15052024,Artigo Publicado,Spatial and Seasonal Distribution of Holochilus sciureus with Schistosoma mansoni Infection in an Endemic Area for Schistosomiasis in Brazil,2019,,,,ACTA PARASITOLOGICA,,,"DO CARMO-SILVA, CARLA FERNANDA (DO CARMO-SILVA, CARLA FERNANDA), SILVA-SOUZA, NÊUTON (SILVA-SOUZA, NÊUTON), TELES-REIS, ANDREA (TELES-REIS, ANDREA), SILVA-SOARES, RAYNARA FERNANDA (SILVA-SOARES, RAYNARA FERNANDA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), NOGUEIRA, RANIELLY ARAÚJO (NOGUEIRA, RANIELLY ARAÚJO), VIEGAS-MELO, DAVI (VIEGAS-MELO, DAVI), CARDOSO, DIOGO TAVARES (CARDOSO, DIOGO TAVARES), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA)",B2,,,
3641710000000000.0,15052024,Artigo Publicado,First identification of the benzimidazole resistance-associated F200Y SNP in the beta-tubulin gene in Ascaris lumbricoides,2019,,,,PLoS One,,,"FURTADO, LUIS FERNANDO VIANA (FURTADO, LUIS FERNANDO VIANA), MEDEIROS, CELI DA SILVA (MEDEIROS, CELI DA SILVA), ZUCCHERATO, LUCIANA WERNECK (ZUCCHERATO, LUCIANA WERNECK), ALVES, WILLIAM PEREIRA (ALVES, WILLIAM PEREIRA), DE OLIVEIRA, VALÉRIA NAYARA GOMES MENDES (DE OLIVEIRA, VALÉRIA NAYARA GOMES MENDES), DA SILVA, VIVIAN JORDANIA (DA SILVA, VIVIAN JORDANIA), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), FUJIWARA, RICARDO TOSHIO (FUJIWARA, RICARDO TOSHIO), RABELO, ÉLIDA MARA LEITE (RABELO, ÉLIDA MARA LEITE)",A3,,,
3641710000000000.0,15052024,Artigo Publicado,Use of ovitraps for the seasonal and spatial monitoring of Aedes spp. in an area endemic for arboviruses in Northeast Brazil,2020,,,,Journal of Infection in Developing Countries,,,"João Victor Oliveira Noleto (NOLETO, J. V. O.), Hevilem Leticia Moura do Nascimento Morais (MORAIS, H. L. M. N.), Tamires de Moura Lima (LIMA, T. M.), João Gustavo Mendes Rodrigues (RODRIGUES, J. G. M.), Diogo Tavares Cardoso (CARDOSO, D. T.), Kalyl Chaves Lima (LIMA, K. C.), Richardson Soares de Souza Melo (MELO, R. S. S.), Guilherme Silva Miranda (SILVA MIRANDA, GUILHERME)",A2,,,
3641710000000000.0,15052024,Artigo Publicado,Hydroalcoholic extract of Caryocar brasiliense Cambess. leaves affect the development of Aedes aegypti mosquitoes,2020,,,,SOCIEDADE BRASILEIRA DE MEDICINA TROPICAL. REVISTA,,,"Hevilem Leticia Moura do Nascimento Morais (MORAIS, H. L. M. N.), Guilherme Silva Miranda (SILVA MIRANDA, GUILHERME), Talita Carneiro Feitosa (FEITOSA, T. C.), João Gustavo Mendes Rodrigues (RODRIGUES, J. G. M.), Maria Gabriela Sampaio Lira (LIRA, M. G. S.), Ranielly Araújo Nogueira (NOGUEIRA, R. A.), Tassio Rômulo Silva Araújo Luz (LUZ, T. R. S. A.), Nêuton Silva-Souza (SILVA-SOUZA, N.), Nerilson Marques Lima (LIMA, N. M.), Teresinha de Jesus Aguiar dos Santos (SANTOS, T. J. A.)",B2,,,
3641710000000000.0,15052024,Artigo Publicado,Effectiveness of a handmade shell-based substrate for the breeding of Biomphalaria glabrata under laboratory conditions,2020,,,,REVISTA DO INSTITUTO DE MEDICINA TROPICAL DE SÃO PAULO,,,"João Gustavo Mendes Rodrigues (RODRIGUES, J. G. M.), Maria Gabriela Sampaio Lira (LIRA, M. G. S.), Ranielly Araújo Nogueira (NOGUEIRA, R. A.), Gleycka Cristine Carvalho Gomes (GOMES, G. C. C.), irlla correia lima licá (LICA, I. C. L.), Davi Viegas Melo (MELO, D. V.), Andrea Teles dos Reis (REIS, A. T.), Guilherme Silva Miranda (MIRANDA, G. S.), Nêuton Silva-Souza (SILVA-SOUZA, N.)",A1,,,
3641710000000000.0,15052024,Artigo Publicado,Antiparasitic effects of ethanolic extracts of Piper arboreum</i> and Jatropha gossypiifolia</i> leaves on cercariae and adult worms of Schistosoma mansoni</i>,2020,,,,PARASITOLOGY (CAMBRIDGE. ONLINE),,,"DA SILVA ALVES, RAYAN RUBENS (DA SILVA ALVES, RAYAN RUBENS), Guilherme Silva Miranda (SILVA MIRANDA, GUILHERME), MENDES RODRIGUES, JOÃO GUSTAVO (MENDES RODRIGUES, JOÃO GUSTAVO), TELES-REIS, ANDREA (TELES-REIS, ANDREA), ARAÚJO NOGUEIRA, RANIELLY (ARAÚJO NOGUEIRA, RANIELLY), CORREIA LIMA LICÁ, IRLLA (CORREIA LIMA LICÁ, IRLLA), SAMPAIO LIRA, MARIA GABRIELA (SAMPAIO LIRA, MARIA GABRIELA), DA SILVA ALVES, RAYNARA (DA SILVA ALVES, RAYNARA), SILVA-SOUZA, NÊUTON (SILVA-SOUZA, NÊUTON), AGUIAR DOS SANTOS ANDRADE, TERESINHA DE JESUS (AGUIAR DOS SANTOS ANDRADE, TERESINHA DE JESUS)",B1,,,
3641710000000000.0,15052024,Artigo Publicado,Previous History of American Tegumentary Leishmaniasis Alters Susceptibility and Immune Response Against Schistosoma mansoni Infection in Humans,2021,,,,Frontiers in Immunology,,,"Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), RESENDE, SAMIRA DINIZ (RESENDE, SAMIRA DINIZ), CARDOSO, DIOGO TAVARES (CARDOSO, DIOGO TAVARES), CAMELO, GENIL MORORÓ ARAÚJO (CAMELO, GENIL MORORÓ ARAÚJO), SILVA, JEFERSON KELVIN ALVES OLIVEIRA (SILVA, JEFERSON KELVIN ALVES OLIVEIRA), CASTRO, VANESSA NORMANDIO DE (CASTRO, VANESSA NORMANDIO DE), GEIGER, STEFAN MICHAEL (GEIGER, STEFAN MICHAEL), CARNEIRO, MARIÂNGELA (CARNEIRO, MARIÂNGELA), NEGRÃO-CORRÊA, DEBORAH (NEGRÃO-CORRÊA, DEBORAH)",A1,,,
3641710000000000.0,15052024,Artigo Publicado,"A preliminary study on the distribution of breeding sites of Biomphalaria glabrata in the municipality of Peri Mirim, a low endemicity area for schistosomiasis in Northeast Brazil",2021,,,,REVISTA DE PATOLOGIA TROPICAL (ONLINE),,,"Andrea Teles dos Reis (REIS, A. T.), Carla Fernanda do Carmo Silva (SILVA, C. F. C.), Raynara Fernanda Silva Soares (SOARES, R. F. S.), Diogo Tavares Cardoso (CARDOSO, D. T.), João Gustavo Mendes Rodrigues (RODRIGUES, J. G. M.), Ranielly Araújo Nogueira (NOGUEIRA, R. A.), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), Nêuton Silva-Souza (SILVA-SOUZA, N.)",B3,,,
3641710000000000.0,15052024,Artigo Publicado,"Alterations in blood glucose concentration in wild rodents, Holochilus sciureus, naturally infected with Schistosoma mansoni",2022,,,,REVISTA BRASILEIRA DE PARASITOLOGIA VETERINARIA,,,"RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), NOGUEIRA, RANIELLY ARAÚJO (NOGUEIRA, RANIELLY ARAÚJO), GOMES, GLEYCKA CRISTINE CARVALHO (GOMES, GLEYCKA CRISTINE CARVALHO), LICÁ, IRLLA CORREIA LIMA (LICÁ, IRLLA CORREIA LIMA), SILVA, JEFERSON KELVIN ALVES DE OLIVEIRA (SILVA, JEFERSON KELVIN ALVES DE OLIVEIRA), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), SILVA-SOUZA, NÊUTON (SILVA-SOUZA, NÊUTON)",A4,,,
3641710000000000.0,15052024,Artigo Publicado,Lippia alba and Lippia gracilis essential oils affect the viability and oviposition of Schistosoma mansoni,2022,,,,ACTA TROPICA,,,"GOMES, DHARLITON SOARES (GOMES, DHARLITON SOARES), FEITOSA, VERA LÚCIA CORRÊA (FEITOSA, VERA LÚCIA CORRÊA), DOLABELLA, SILVIO SANTANA (DOLABELLA, SILVIO SANTANA), NEGRÃO-CORRÊA, DEBORAH APARECIDA (NEGRÃO-CORRÊA, DEBORAH APARECIDA), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), GUEDES, TAMNA JOANAN FARIAS LIMA (GUEDES, TAMNA JOANAN FARIAS LIMA), JUNIOR, WALDECY DE LUCCA (JUNIOR, WALDECY DE LUCCA), FILHO, JOSÉ CARLOS FREITAS DE SÁ (FILHO, JOSÉ CARLOS FREITAS DE SÁ), NIZIO, DANIELA APARECIDA DE CASTRO (NIZIO, DANIELA APARECIDA DE CASTRO), BLANK, ARIE FITZGERALD (BLANK, ARIE FITZGERALD)",B2,,,
3641710000000000.0,15052024,Artigo Publicado,Moving beyond the state of the art of understanding resistance mechanisms in hookworms: confirming old and suggesting new associated SNPs,2022,,,,ACTA TROPICA,,,"MEDEIROS, CELI DA SILVA (MEDEIROS, CELI DA SILVA), FURTADO, LUIS FERNANDO VIANA (FURTADO, LUIS FERNANDO VIANA), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), DA SILVA, VIVIAN JORDANIA (DA SILVA, VIVIAN JORDANIA), DOS SANTOS, TALITA RODRIGUES (DOS SANTOS, TALITA RODRIGUES), RABELO, ÉLIDA MARA LEITE (RABELO, ÉLIDA MARA LEITE)",B2,,,
3641710000000000.0,15052024,Artigo Publicado,New challenges for the control of human schistosomiasis: the possible impact of wild rodents in Schistosoma mansoni transmission,2022,,,,ACTA TROPICA,,,"Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), SILVA, JEFERSON KELVIN ALVES DE OLIVEIRA (SILVA, JEFERSON KELVIN ALVES DE OLIVEIRA), CAMELO, GENIL MORORÓ ARAÚJO (CAMELO, GENIL MORORÓ ARAÚJO), SILVA-SOUZA, NÊUTON (SILVA-SOUZA, NÊUTON), NEVES, RENATA HEISLER (NEVES, RENATA HEISLER), MACHADO-SILVA, JOSÉ ROBERTO (MACHADO-SILVA, JOSÉ ROBERTO), NEGRÃO-CORRÊA, DEBORAH APARECIDA (NEGRÃO-CORRÊA, DEBORAH APARECIDA)",B2,,,
3641710000000000.0,15052024,Artigo Publicado,"From field to laboratory: isolation, genetic assessment, and parasitological behavior of Schistosoma mansoni obtained from naturally infected wild rodent Holochilus sciureus (Rodentia, Cricetidae), collected in Northeastern Brazil",2022,,,,PARASITOLOGY RESEARCH,,,"Guilherme Silva Miranda (MIRANDA, G. S.), RABELO, ÉLIDA MARA LEITE (RABELO, ÉLIDA MARA LEITE), Deborah Aparecida Negrão-Corrêa (NEGRAO-CORREA, D. A.), João Gustavo Mendes Rodrigues (RODRIGUES, J. G. M.), Samira Diniz Resende (RESENDE, S. D.), Genil Mororó Camelo Araújo Jr (ARAUJO JR, G. M. C.), Jeferson Kelvin Alves de Oliveira Silva (SILVA, J. K. A. O.), Jose Carlos Reis dos Santos (SANTOS, J. C. R.), Nêuton Silva-Souza (SILVA-SOUZA, N.), Felipe Bisaggio Pereira (PEREIRA, F. B.), FURTADO, LUIS FERNANDO VIANA (FURTADO, LUIS FERNANDO VIANA)",A2,,,
3641710000000000.0,15052024,Artigo Publicado,Praziquantel: an update on the mechanism of its action against schistosomiasis and new therapeutic perspectives,2022,,,,MOLECULAR AND BIOCHEMICAL PARASITOLOGY,,,"NOGUEIRA, RANIELLY ARAUJO (NOGUEIRA, RANIELLY ARAUJO), NASCIMENTO, FLÁVIA RAQUEL FERNANDES (NASCIMENTO, FLÁVIA RAQUEL FERNANDES), LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), LICÁ, IRLLA CORREIA LIMA (LICÁ, IRLLA CORREIA LIMA), FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES (FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES), DOS SANTOS, VITOR AUGUSTO FERREIRA (DOS SANTOS, VITOR AUGUSTO FERREIRA), FILHO, ANTONIO CAMILO CORREIA MENDES (FILHO, ANTONIO CAMILO CORREIA MENDES), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), CARVALHO, RAFAEL CARDOSO (CARVALHO, RAFAEL CARDOSO)",B1,,,
3641710000000000.0,15052024,Artigo Publicado,Immunological mechanisms involved in macrophage activation and polarization in schistosomiasis,2023,,,,PARASITOLOGY,,,"LICÁ, IRLLA CORREIA LIMA (LICÁ, IRLLA CORREIA LIMA), GUERRA, ROSANE NASSAR MEIRELES (GUERRA, ROSANE NASSAR MEIRELES), NASCIMENTO, FLÁVIA RAQUEL FERNANDES (NASCIMENTO, FLÁVIA RAQUEL FERNANDES), FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES (FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES), NOGUEIRA, RANIELLY ARAUJO (NOGUEIRA, RANIELLY ARAUJO), LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), DOS SANTOS, VITOR AUGUSTO FERREIRA (DOS SANTOS, VITOR AUGUSTO FERREIRA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), CARVALHO, RAFAEL CARDOSO (CARVALHO, RAFAEL CARDOSO), SILVA, LUCILENE AMORIM (SILVA, LUCILENE AMORIM)",B1,,,
3641710000000000.0,15052024,Artigo Publicado,Immunomodulating and Anti-parasitary Mechanisms of Plant Products in the Treatment of Schistosomiasis,2023,,,,BRAZILIAN JOURNAL OF PHARMACOGNOSY,,,"LIRA, MARIA GABRIELA SAMPAIO (LIRA, MARIA GABRIELA SAMPAIO), GUERRA, ROSANE NASSAR MEIRELES (GUERRA, ROSANE NASSAR MEIRELES), CARVALHO, RAFAEL CARDOSO (CARVALHO, RAFAEL CARDOSO), NASCIMENTO, FLÁVIA RAQUEL FERNANDES (NASCIMENTO, FLÁVIA RAQUEL FERNANDES), NOGUEIRA, RANIELLY ARAUJO (NOGUEIRA, RANIELLY ARAUJO), LICÁ, IRLLA CORREIA LIMA (LICÁ, IRLLA CORREIA LIMA), FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES (FRAZÃO, GLEYCKA CRISTINE CARVALHO GOMES), DOS SANTOS, VITOR AUGUSTO FERREIRA (DOS SANTOS, VITOR AUGUSTO FERREIRA), MENDES, ANTONIO CAMILO CORREIA (MENDES, ANTONIO CAMILO CORREIA), RODRIGUES, JOÃO GUSTAVO MENDES (RODRIGUES, JOÃO GUSTAVO MENDES), Guilherme Silva Miranda (MIRANDA, GUILHERME SILVA), SILVA, LUCILENE AMORIM (SILVA, LUCILENE AMORIM)",A4,,,
